,County,Year,Crime Type,Anti-Male,Anti-Female,Anti-Transgender,Anti-Gender Identity Expression,Anti-Age*,Anti-White,Anti-Black,Anti-American Indian/Alaskan Native,Anti-Asian,Anti-Native Hawaiian/Pacific Islander,Anti-Multi-Racial Groups,Anti-Other Race,Anti-Jewish,Anti-Catholic,Anti-Protestant,Anti-Islamic (Muslim),Anti-Multi-Religious Groups,Anti-Atheism/Agnosticism,Anti-Religious Practice Generally,Anti-Other Religion,Anti-Buddhist,"Anti-Eastern Orthodox (Greek, Russian, etc.)",Anti-Hindu,Anti-Jehovahs Witness,Anti-Mormon,Anti-Other Christian,Anti-Sikh,Anti-Hispanic,Anti-Arab,Anti-Other Ethnicity/National Origin,Anti-Non-Hispanic*,Anti-Gay Male,Anti-Gay Female,Anti-Gay (Male and Female),Anti-Heterosexual,Anti-Bisexual,Anti-Physical Disability,Anti-Mental Disability,Total Incidents,Total Victims,Total Offenders,County Name,State FIPS,County Code,County FIPS
0,Albany,2010,Crimes Against Persons,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,13,13,20,Albany,36,1,001
1,Albany,2010,Property Crimes,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,Albany,36,1,001
2,Albany,2011,Crimes Against Persons,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,7,7,Albany,36,1,001
3,Albany,2011,Property Crimes,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,Albany,36,1,001
4,Albany,2012,Crimes Against Persons,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,5,5,8,Albany,36,1,001
5,Albany,2012,Property Crimes,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,3,3,Albany,36,1,001
6,Albany,2013,Crimes Against Persons,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,3,3,Albany,36,1,001
7,Albany,2013,Property Crimes,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,Albany,36,1,001
8,Albany,2014,Crimes Against Persons,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,3,3,Albany,36,1,001
9,Albany,2014,Property Crimes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Albany,36,1,001
10,Albany,2015,Crimes Against Persons,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,Albany,36,1,001
11,Albany,2016,Crimes Against Persons,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,4,3,Albany,36,1,001
